Botanical Names,Leaves,Flowers,Seed,Fruits,Stems,Petioles,Roots,Bark,Rhizome
Acacia retinodes,9,,,,,,,,
Abutilon lignosum,,8,,,,,,,
Abutilon trisulcatum,9,,,,,,,,
Acacia bilimekii,9,,,,,,,,
Acacia farnesiana,,,,,,,,2,
Achillea fragrantissima,9,8,7,6,5,4,3,2,10
Aconitum ferox,,,,,,,3,,
Aconitum palmatum,,,,,,,3,,
Acrocomia Mexicana,,,,,,,3,,
Adansonia digitata,,,,6,,,,,
Adiantum capillus-veneris,9,8,7,6,5,4,3,2,10
Adiantum caudatum,9,,,,,,,,
Agapetes sikkimensis,9,8,7,6,5,4,,,
Agastache mexicana,9,8,7,6,5,4,,,
Agave atrovirens,9,,,,,,,,
Agave lecheguilla,9,,,,5,,,,
Agave salmiana,9,,,,,,,,
Ageratina petiolaris,9,8,7,6,5,4,,,
Ajuga bracteosa,9,8,7,6,5,4,3,2,10
Ajuga remota,9,,,,,,,,
Albizia amara,9,,,,,,,,
Allionia choisyi,9,8,7,6,5,4,3,2,10
Aloe excels,9,,,,,,,,
Aloe arborescens,9,,,,,,,,
Alternanthera sessilis,9,8,7,6,5,4,3,2,10
Alpinia galanga,,,,,,,,,10
Amaranthus esculantus,9,8,7,6,5,4,3,2,10
Amomum aromaticum,,,,,,,3,,
Amomum subulatum,,,,,,,3,,
Amorphophallus konjac,,,,,,,,,10
Amphipterygium adstringens,,,,,,,,2,
Andrographis lineate,9,,,,,,,,
Andropogon citratus,9,8,7,6,5,4,,,
Ananas comosus,9,,,6,,,,,
Anemopsis californica,9,,,,,,3,,
Annona cherimola,9,,,,,,,2,
Annona glabra,9,,,,,,,,
Anthemis herba-alba,9,8,7,6,5,4,,,
Anthocephalus indicus,,,,,,,,2,
Anthocleista nobilis,,,,,,,,2,
Anthocleista rhizophoroides,,,,,,,,2,
Apodanthera buraeavi,9,8,7,6,5,4,,,
Aporocactus flagelliformiP,,,,,5,,,,
Aporosa lanceolata,9,,,,,,,,
Aquilaria agallocha,,,,,5,,,,
Arceuthobium vaginatum,9,8,7,6,5,4,3,2,10
Arctostaphylos uva-ursi,,,,6,,,,,
Argemone mexicana,9,,,6,,,,,
Argemone ochroleuca,,,,,5,,3,,
Argyreia nervosa,,,,,,,3,,
Aristolochia anguicida,,,,,,,3,,
Aristolochia brevipes,,,,,,,3,,
Aristolochia maxima,,,,,,,3,,
Aristolochia odoratissima,,,,,,,3,,
Aristolochia pilosa,,,,,,,3,,
Aristolochia trilobata,9,,,,,,,,
Arracacia brandegei,,,,,,,3,,
Artemisia abyssinica,9,8,7,6,5,4,,,
Artemisia ludoviciana,9,,,,,,,,
Artocarpus altilis,9,,,,,,,,
Astragalus crotalariae,,,,,,,3,,
Atractylodes ovata,9,8,7,6,5,4,,,
Atropa belladonna,9,,,,,,,,
Auricularia auricula-judae,,,,6,,,,,
Avena sativa,9,8,7,6,5,4,3,2,10
Averrhoa carambola,9,,,,,,,,
Baccharis salicifolia,9,,,,,,,,
Baccharis trimera,9,,,,,,,,
Barleria noctiflora,9,8,7,6,5,4,3,2,10
Barringtonia acutangula,,,,,5,,,2,
Bauhinia divaricata,9,,,,,,,,
Bergenia stracheyi,,,,,,,3,,
Billia hippocastanum,9,8,7,6,5,4,,,
Bidens aurea,9,,,,,,,,
Bidens leucantha,9,8,7,6,5,4,,,
Bidens odorata,9,,,,,,,,
Borreria verticillata ,9,8,7,6,5,4,3,2,10
Brachystegia nigerica,,8,7,,,,,,
Brassica napiformis,9,,,,,,3,,
Brassica rapa,,,,,,,3,,
Brickellia cavanillesii,9,8,7,6,5,4,,,
Brickellia squarrosa,9,8,7,6,5,4,,,
Bridelia ndellensis Beille,9,,,,,,,,
Bryonia cretica,9,8,7,6,5,4,,,
Buchanania axillaris ,9,,,,,,,2,
Buddleja stachyoides,9,8,7,6,5,4,3,2,10
Bursera simaruba ,,,,,,,,2,
Caesalpinia crista,,,7,,,,,,
Calamintha macrostema ,,,,,5,,3,,
Calamintha umbrosa ,,,,,5,,3,,
Calamus rotang ,,,,,,,3,,
Calea integrifolia ,9,,,,5,,,,
Calystegia japonica ,,8,,,,,,,
Canarium zeylanicum ,,,,,,,,2,
Capparis iberica ,9,,,,,,,,
Capparis incana ,9,,,,,,,2,
Capraria biflora,9,,,,,,,,
Cardiospermum halicacabum,9,,,,,,,,
Carissa lanceolata,9,8,7,6,5,4,3,2,10
Carmona retusa,9,,,,,,3,,
Casearia glauca,,,,,,,,2,
Casearia zeylanica,,,,,5,,3,2,
Cassia alata ,9,,,,,,,,
Cassia fruticosa,,8,,,,,,,
Cassia glauca ,9,,,,,,,,
Cassia siamea,9,,,,,,,,
Cassia sieberiana,9,8,,,,,,,
Cassia skinneri ,9,,,,,,,,
Cassia tomentosa,9,,,,,,,,
Cecropia peltata,9,,,,,,,,
Centaurea salmantica,9,8,7,6,5,4,,,
Cephalanthus glabratus,,,,,,,,2,
Cephalaria syriaca ,9,8,7,6,5,4,,,
Ceratonia siliqua,9,,,6,,,,,
Chamaecrista hispidula,9,,,6,,,,,
Chaptalia nutans ,9,8,7,6,5,4,3,2,10
Chasmanthera cordifolia ,9,,,,5,,3,,
Cheirolophus arbutifolius,9,8,7,6,5,4,,,
Cheirolophus canariensis ,9,8,7,6,5,4,,,
Cichorium endivia,9,,,,,,3,,
Cirsium dipsacolips ,,,,,,,3,,
Cirsium mexicanum,,,,,,,3,,
Cirsium ochrocentrum ,,,,,,,3,,
Cirsium rhaphiolepis ,,8,,,,,,,
Cissampelos pareira,,,,,,,3,,
Cissus populnea ,,,,,5,,,,
Citrus sinensis ,,,,6,,,,,
Cleome aspera ,9,8,7,6,5,4,3,2,10
Cnidoscolus aconitifolius ,9,,,,,,,,
Cocculus villosus ,9,,,,,,3,,
Cola gigantea,,,7,,,,,,
 Colubrina glomerata ,,,,,,,,2,
Convallaria majalis,,8,,,,,,,
Convolvulus microphyllus ,,,,,5,,,2,
Conyza filaginoides ,9,8,7,6,5,4,3,2,10
Cordia alliodora,,,,,,,,2,
Cordia dichotoma,,,,,5,,,2,
Cordia myxa,,,,,5,,,2,
Cordia morelosana,9,,,,,,,,
Cordia tinifolia,9,,,,,,,,
Cornus officinalis,9,8,7,6,5,4,3,2,10
Costus mexicanus,9,,,,,,3,,
Costus schlechteri,9,,,,,,,,
Cotoneaster aitchisonii,9,8,7,6,5,4,,,
Coutarea latiflora,9,8,7,6,5,4,3,2,10
Crataegus mexicana,,,,,,,3,,
Crataegus pubescens,9,8,7,6,5,4,3,2,10
Crotalaria medicaginea,,,7,,,,,,
Croton draco,9,,,,,,,2,
Croton niveus,,,,,,,,2,
Croton tonduzii,,,,,,,,2,
Croton xalapensis,,,,,,,,2,
Cucumeropsis mannii,9,,,6,,,,,
Cucumis callosus,,,7,,,,,,
Cucumis metuliferus,,,,6,,,,,
Cuscuta chinensis,9,,,,,,,,
Cyathea divergens,,,,,,,,2,
Cyclanthera pedata,9,,,,,,3,,
Cymbalaria muralis,9,8,7,6,5,4,3,2,10
Cynanchum schlechtendalii,,,,,,,,,10
Cyperus iria,,,,,,,3,,
Datura quercifolia,9,8,7,6,5,4,3,2,10
Decalepis hamiltonii,,,,,,,3,,
Decatropis bicolor,9,,,,,,,,
Delonix regia,9,,,,,,,,
Dendrobium loddigesii,,,,,5,,,,
Dendrobium nobile,,,,,5,,,,
Descurainia sophia,9,8,7,6,5,4,3,2,10
Desmodium motorium,9,,,,,,,,
Dillenia indica,9,,,,,,,,
Dioscorea asclepiadea,,,,,,,3,,
Dioscorea batatas,,,,,,,3,,
Dioscorea gracillima,,8,,,,,,,
Dioscorea hispida,,,,,,,3,,
Dioscorea transversa,9,8,7,6,5,4,3,2,10
Diospyros ebenaster,,,7,,,,,,
Diospyros lotus,,,,6,,,,,
Dipteracanthus prostrates,9,8,7,6,5,4,3,2,10
Elaeocarpus serratus,,,,6,,,,,
Elytropappus rhinocerotis,,,,,,,3,,
Embelia madagascariensis,9,,,,,,,,
Ephedra alata,9,8,7,6,5,4,,,
Equisetum robustum,9,,,,,,,,
Eriodendron anfractuosum,9,8,7,6,5,4,3,2,10
Erythrina variegata,9,,,,,,,,
Eupatorium odoratum,9,8,7,6,5,4,,,
Euphorbia antiquorum,9,,,6,,,,,
Euphorbia maculata,9,,,,,,,,
Evolvulus alsinoides,9,8,7,6,5,4,3,2,10
Eysenhardtia polystachya,,,,,,,3,,
Feronia elephantum,,,,6,,,,,
Ficus capensis,9,,,,,,,,
Ficus retusa,9,,,,,,,,
Fouquieria splendens,,,,,5,,,,
Fraxinus alba,9,,,,,,,,
Fumaria officinalis,9,8,7,6,5,4,,,
Geranium maculatum,,,,,,,3,,
Glossostemon bruguieri,,,,,,,3,,
Gnetum africanum,9,,,,,,,,
Grewia flavescens,9,,,,,,,,
Grifola frondosa,,,,6,,,,,
Guazuma ulmifolia,,,,,,,,2,
Gynostemma pentaphyllum,9,,,,5,,,,
Gynura procumbens,9,,,,,,,,
Haematoxylum brasiletto,9,8,7,6,5,4,,,
Haloxylon salicornicum,9,8,7,6,5,4,3,2,10
Hamada salicornica,9,8,7,6,5,4,3,2,10
Hamiltonia suaveolens,,,,,,,3,,
Hedychium gardnerianum,9,,,,,,,,
Hexachlamys edulis,9,,,,,,,,
Hodgsonia heteroclita,,,,6,,,,,
Holostemma annularis,,,7,,,,,,
Hybanthus enneaspermus,9,,,,,,,,
Hygrophila longifolia,9,8,7,6,5,4,3,2,10
Hyssopus officinalis,9,,,,,,,,
Ipomoea crassicaulis,,,,,,,,2,
Ipomoea nil,9,,,,,,,,
Isoplexis canariensis,9,,,,,,,,
Isoplexis isabelliana,9,,,,,,,,
Jatropha dioica,,,,,,,3,,
Jatropha glandulifera,,,,,,,3,,
Jatropha gossypiifolia,9,,,,,,,,
Juglans mandshurica,9,,,,,,,,
Justicia spicigera,9,,,,,,,2,
Kalanchoe laciniata,9,,,,,,,,
Kalanchoe verticillata,9,,,,,,,,
Kickxia ramosissima,9,8,7,6,5,4,,,
Krameria triandra,,,,,,,3,,
Kyllinga triceps,,,,,,,3,,
Lagerstroemia parviflora,9,8,7,6,5,4,,,
Landolphia dulcis,9,,,,,,3,,
Lasia spinosa,,,,,,,,,10
Laurus nobilis,9,,,,,,,,
Leea crispa,9,8,7,6,5,4,,,
Leea indica,9,,,,,,,,
Lemaireocereus dumortieri,,,,,5,,,,
Lepidium ruderale,9,8,7,6,5,4,,,
Leucaena leucocephala,,,7,,,,,,
Ligusticum porteri,,,,,,,3,,
Lilium auratum,,8,,,,,,,
Lilium speciosum,,8,,,,,,,
